0.01, 0.000049999583341661224
0.35795474, 0.06338464272514946
0.70590948, 0.23897814501635
1.05386422, 0.505784573289975
1.40181896, 0.8318259583351213
1.7497737, 0.8222290692803795
2.09772844, 0.4971166553158278
2.44568318, 0.23252902978290407
2.79363791, 0.05992793848707074
3.14159265, 0
{0.01, 0.000012908757103023064}
{0.3579, 0.014812595881426006}
{0.3579, -Infinity}
{1.578, -Infinity}
{1.578, 0.987492333378647}
{1.578, 0.937506714590028}
{0.35, 0.060627287156020504}
{0.35, 0.06062728715402488}
{0.35, 0.060627287250605164}
{0.705, 0.23838884702502286}
{0.705, 0.2383884482430202}
{0.705, 0.23838844823878294}
{0.705, 0.2383884482468986}
{1.578, 0.9020979229960655}
{1.578, 0.8176870024126174}
{1.578, 0.9573187764843575}
{1.578, 0.9372143929142634}
{1.578, 0.8661774586256941}
